; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;308    }
;;;309    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;310    {
000004  b08f              SUB      sp,sp,#0x3c
;;;311    	CanRxMsg* CAN1_RxMsg;
;;;312    	uint8_t * textEcu;
;;;313    	uint8_t * qBuff;
;;;314    	uint8_t  i,err;
;;;315    	uint16_t dat1,dat2,datFlash;
;;;316    	uint8_t  qNum = 0;
000006  2700              MOVS     r7,#0
;;;317    	double  d_Value = 0.0;
000008  bf00              NOP      
;;;318    	uint16_t d_Value1 = 0;
00000a  2000              MOVS     r0,#0
00000c  9009              STR      r0,[sp,#0x24]
;;;319    	uint8_t bili1 = 0;
00000e  9008              STR      r0,[sp,#0x20]
;;;320    	uint8_t bili2 = 0;
000010  9007              STR      r0,[sp,#0x1c]
;;;321    	uint8_t fuhao1 = 0;
000012  9006              STR      r0,[sp,#0x18]
;;;322    	uint8_t fuhao2 = 0;
000014  9005              STR      r0,[sp,#0x14]
;;;323    	uint8_t * carChange = NULL;
000016  4682              MOV      r10,r0
;;;324    	qBuff = Mem_malloc(100);
000018  2064              MOVS     r0,#0x64
00001a  f7fffffe          BL       Mem_malloc
00001e  4681              MOV      r9,r0
;;;325    	textEcu = Mem_malloc(8);
000020  2008              MOVS     r0,#8
000022  f7fffffe          BL       Mem_malloc
000026  4604              MOV      r4,r0
;;;326    	
